

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 32565   001004  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 32566   001006  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 32567   001008  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 32568   00100A  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 32569   00100C  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 32570   00100E  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 32571   001010  3360               	rrcf	??_ISR_high& (0+255),f,b
 32572   001012  C060  F0DC         	movff	??_ISR_high,_code
 32573   001016  C061  F0DD         	movff	??_ISR_high+1,_code+1
 32574   00101A  C062  F0DE         	movff	??_ISR_high+2,_code+2
 32575   00101E  C063  F0DF         	movff	??_ISR_high+3,_code+3
 32576   001022  C064  F0E0         	movff	??_ISR_high+4,_code+4
 32577   001026  C065  F0E1         	movff	??_ISR_high+5,_code+5
 32578   00102A  C066  F0E2         	movff	??_ISR_high+6,_code+6
 32579   00102E  C067  F0E3         	movff	??_ISR_high+7,_code+7
 32580   001032                     
 32581                           ; BSR set to: 0
 32582                           ;main.c: 844:             code=code | 0x8000000000000000L ;
 32583   001032  EE20  F0DC         	lfsr	2,_code
 32584   001036  0E00               	movlw	0
 32585   001038  10DE               	iorwf	postinc2,w,c
 32586   00103A  6FDC               	movwf	_code& (0+255),b
 32587   00103C  0E00               	movlw	0
 32588   00103E  10DE               	iorwf	postinc2,w,c
 32589   001040  6FDD               	movwf	(_code+1)& (0+255),b
 32590   001042  0E00               	movlw	0
 32591   001044  10DE               	iorwf	postinc2,w,c
 32592   001046  6FDE               	movwf	(_code+2)& (0+255),b
 32593   001048  0E00               	movlw	0
 32594   00104A  10DE               	iorwf	postinc2,w,c
 32595   00104C  6FDF               	movwf	(_code+3)& (0+255),b
 32596   00104E  0E00               	movlw	0
 32597   001050  10DE               	iorwf	postinc2,w,c
 32598   001052  6FE0               	movwf	(_code+4)& (0+255),b
 32599   001054  0E00               	movlw	0
 32600   001056  10DE               	iorwf	postinc2,w,c
 32601   001058  6FE1               	movwf	(_code+5)& (0+255),b
 32602   00105A  0E00               	movlw	0
 32603   00105C  10DE               	iorwf	postinc2,w,c
 32604   00105E  6FE2               	movwf	(_code+6)& (0+255),b
 32605   001060  0E80               	movlw	128
 32606   001062  10DE               	iorwf	postinc2,w,c
 32607   001064  6FE3               	movwf	(_code+7)& (0+255),b
 32608   001066                     
 32609                           ; BSR set to: 0
 32610                           ;main.c: 845:             if (NbreBitsMsg>=24) fin_1527();
 32611   001066  0101               	movlb	1	; () banked
 32612   001068  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 32613   00106A  E109               	bnz	i2u1863_40
 32614   00106C  0E18               	movlw	24
 32615   00106E  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 32616   001070  A0D8               	btfss	status,0,c
 32617   001072  EF3D  F008         	goto	i2u1863_41
 32618   001076  EF3F  F008         	goto	i2u1863_40
 32619   00107A                     i2u1863_41:
 32620   00107A  EF01  F010         	goto	i2l13588
 32621   00107E                     i2u1863_40:
 32622   00107E  EFB0  F007         	goto	i2l13246
 32623   001082                     i2l13276:
 32624                           
 32625                           ; BSR set to: 1
 32626                           ;main.c: 848:           {;main.c: 849:             mesure_error[NbreBits]=Err_sym_bit;
 32627   001082  0E00               	movlw	low _mesure_error
 32628   001084  2446               	addwf	_NbreBits^0,w,c
 32629   001086  6ED9               	movwf	fsr2l,c
 32630   001088  0E02               	movlw	high _mesure_error
 32631   00108A  2047               	addwfc	(_NbreBits+1)^0,w,c
 32632   00108C  6EDA               	movwf	fsr2h,c
 32633   00108E  0E02               	movlw	2
 32634   001090  6EDF               	movwf	indf2,c
 32635   001092                     
 32636                           ; BSR set to: 1
 32637                           ;main.c: 850:             if (debug==1) printf("EVB=%u\r\n",duree);
 32638   001092  0100               	movlb	0	; () banked
 32639   001094  05ED               	decf	_debug& (0+255),w,b
 32640   001096  A4D8               	btfss	status,2,c
 32641   001098  EF50  F008         	goto	i2u1864_41
 32642   00109C  EF52  F008         	goto	i2u1864_40
 32643   0010A0                     i2u1864_41:
 32644   0010A0  EF96  F006         	goto	i2l13182
 32645   0010A4                     i2u1864_40:
 32646   0010A4                     
 32647                           ; BSR set to: 0
 32648   0010A4  0EDC               	movlw	low STR_15
 32649   0010A6  6E3F               	movwf	i2printf@fmt^0,c
 32650   0010A8  0EFE               	movlw	high STR_15
 32651   0010AA  6E40               	movwf	(i2printf@fmt+1)^0,c
 32652   0010AC  C0E8  F041         	movff	_duree,?i2_printf+2
 32653   0010B0  C0E9  F042         	movff	_duree+1,?i2_printf+3
 32654   0010B4  C0EA  F043         	movff	_duree+2,?i2_printf+4
 32655   0010B8  C0EB  F044         	movff	_duree+3,?i2_printf+5
 32656   0010BC  EC3D  F04E         	call	i2_printf	;wreg free
 32657   0010C0  EF96  F006         	goto	i2l13182
 32658   0010C4                     i2l13288:
 32659                           
 32660                           ;main.c: 860:     if (telegram && (protocole==prot_2260))
 32661   0010C4  0101               	movlb	1	; () banked
 32662   0010C6  5189               	movf	_telegram& (0+255),w,b
 32663   0010C8  B4D8               	btfsc	status,2,c
 32664   0010CA  EF69  F008         	goto	i2u1865_41
 32665   0010CE  EF6B  F008         	goto	i2u1865_40
 32666   0010D2                     i2u1865_41:
 32667   0010D2  EFC6  F00A         	goto	i2l13338
 32668   0010D6                     i2u1865_40:
 32669   0010D6                     
 32670                           ; BSR set to: 1
 32671   0010D6  0E07               	movlw	7
 32672   0010D8  0100               	movlb	0	; () banked
 32673   0010DA  19EC               	xorwf	_protocole& (0+255),w,b
 32674   0010DC  A4D8               	btfss	status,2,c
 32675   0010DE  EF73  F008         	goto	i2u1866_41
 32676   0010E2  EF75  F008         	goto	i2u1866_40
 32677   0010E6                     i2u1866_41:
 32678   0010E6  EFC6  F00A         	goto	i2l13338
 32679   0010EA                     i2u1866_40:
 32680   0010EA                     
 32681                           ; BSR set to: 0
 32682                           ;main.c: 861:     {;main.c: 863:       if (NbreBits<200)
 32683   0010EA  5047               	movf	(_NbreBits+1)^0,w,c
 32684   0010EC  E107               	bnz	i2u1867_41
 32685   0010EE  0EC8               	movlw	200
 32686   0010F0  5C46               	subwf	_NbreBits^0,w,c
 32687   0010F2  B0D8               	btfsc	status,0,c
 32688   0010F4  EF7E  F008         	goto	i2u1867_41
 32689   0010F8  EF80  F008         	goto	i2u1867_40
 32690   0010FC                     i2u1867_41:
 32691   0010FC  EF9F  F008         	goto	i2l13296
 32692   001100                     i2u1867_40:
 32693   001100                     
 32694                           ; BSR set to: 0
 32695                           ;main.c: 864:       {;main.c: 865:         mesure_bits[NbreBits]=duree;
 32696   001100  0E82               	movlw	low _mesure_bits
 32697   001102  6F60               	movwf	??_ISR_high& (0+255),b
 32698   001104  0E05               	movlw	high _mesure_bits
 32699   001106  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32700   001108  90D8               	bcf	status,0,c
 32701   00110A  3446               	rlcf	_NbreBits^0,w,c
 32702   00110C  6ED9               	movwf	fsr2l,c
 32703   00110E  3447               	rlcf	(_NbreBits+1)^0,w,c
 32704   001110  6EDA               	movwf	fsr2h,c
 32705   001112  90D8               	bcf	status,0,c
 32706   001114  36D9               	rlcf	fsr2l,f,c
 32707   001116  36DA               	rlcf	fsr2h,f,c
 32708   001118  5160               	movf	??_ISR_high& (0+255),w,b
 32709   00111A  26D9               	addwf	fsr2l,f,c
 32710   00111C  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32711   00111E  22DA               	addwfc	fsr2h,f,c
 32712   001120  C0E8  FFDE         	movff	_duree,postinc2
 32713   001124  C0E9  FFDE         	movff	_duree+1,postinc2
 32714   001128  C0EA  FFDE         	movff	_duree+2,postinc2
 32715   00112C  C0EB  FFDE         	movff	_duree+3,postinc2
 32716                           
 32717                           ;main.c: 866:         mesure_error[NbreBits]=0;
 32718   001130  0E00               	movlw	low _mesure_error
 32719   001132  2446               	addwf	_NbreBits^0,w,c
 32720   001134  6ED9               	movwf	fsr2l,c
 32721   001136  0E02               	movlw	high _mesure_error
 32722   001138  2047               	addwfc	(_NbreBits+1)^0,w,c
 32723   00113A  6EDA               	movwf	fsr2h,c
 32724   00113C  6ADF               	clrf	indf2,c
 32725   00113E                     i2l13296:
 32726                           
 32727                           ; BSR set to: 0
 32728                           ;main.c: 869:       if ((NbreBits % 4)==0)
 32729   00113E  0E03               	movlw	3
 32730   001140  1446               	andwf	_NbreBits^0,w,c
 32731   001142  6F60               	movwf	??_ISR_high& (0+255),b
 32732   001144  0E00               	movlw	0
 32733   001146  1447               	andwf	(_NbreBits+1)^0,w,c
 32734   001148  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32735   00114A  5160               	movf	??_ISR_high& (0+255),w,b
 32736   00114C  1161               	iorwf	(??_ISR_high+1)& (0+255),w,b
 32737   00114E  A4D8               	btfss	status,2,c
 32738   001150  EFAC  F008         	goto	i2u1868_41
 32739   001154  EFAE  F008         	goto	i2u1868_40
 32740   001158                     i2u1868_41:
 32741   001158  EFC6  F00A         	goto	i2l13338
 32742   00115C                     i2u1868_40:
 32743   00115C                     
 32744                           ; BSR set to: 0
 32745                           ;main.c: 870:       {;main.c: 875:         if (mesure_bits[NbreBits-3]<coupureT)
 32746   00115C  0E76               	movlw	low (_mesure_bits+65524)
 32747   00115E  6F60               	movwf	??_ISR_high& (0+255),b
 32748   001160  0E05               	movlw	high (_mesure_bits+65524)
 32749   001162  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32750   001164  90D8               	bcf	status,0,c
 32751   001166  3446               	rlcf	_NbreBits^0,w,c
 32752   001168  6ED9               	movwf	fsr2l,c
 32753   00116A  3447               	rlcf	(_NbreBits+1)^0,w,c
 32754   00116C  6EDA               	movwf	fsr2h,c
 32755   00116E  90D8               	bcf	status,0,c
 32756   001170  36D9               	rlcf	fsr2l,f,c
 32757   001172  36DA               	rlcf	fsr2h,f,c
 32758   001174  5160               	movf	??_ISR_high& (0+255),w,b
 32759   001176  26D9               	addwf	fsr2l,f,c
 32760   001178  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32761   00117A  22DA               	addwfc	fsr2h,f,c
 32762   00117C  0E03               	movlw	3
 32763   00117E  50DB               	movf	plusw2,w,c
 32764   001180  E10C               	bnz	i2u1869_41
 32765   001182  0E02               	movlw	2
 32766   001184  50DB               	movf	plusw2,w,c
 32767   001186  E109               	bnz	i2u1869_41
 32768   001188  0E9C               	movlw	156
 32769   00118A  5CDE               	subwf	postinc2,w,c
 32770   00118C  0E07               	movlw	7
 32771   00118E  58DE               	subwfb	postinc2,w,c
 32772   001190  B0D8               	btfsc	status,0,c
 32773   001192  EFCD  F008         	goto	i2u1869_41
 32774   001196  EFCF  F008         	goto	i2u1869_40
 32775   00119A                     i2u1869_41:
 32776   00119A  EF0E  F00A         	goto	i2l13324
 32777   00119E                     i2u1869_40:
 32778   00119E                     
 32779                           ; BSR set to: 0
 32780                           ;main.c: 876:         {;main.c: 877:           if ((mesure_bits[NbreBits-2]>coupureT) &&
      +                           (mesure_bits[NbreBits-1]<coupureT) && (mesure_bits[NbreBits]>coupureT))
 32781   00119E  0E7A               	movlw	low (_mesure_bits+65528)
 32782   0011A0  6F60               	movwf	??_ISR_high& (0+255),b
 32783   0011A2  0E05               	movlw	high (_mesure_bits+65528)
 32784   0011A4  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32785   0011A6  90D8               	bcf	status,0,c
 32786   0011A8  3446               	rlcf	_NbreBits^0,w,c
 32787   0011AA  6ED9               	movwf	fsr2l,c
 32788   0011AC  3447               	rlcf	(_NbreBits+1)^0,w,c
 32789   0011AE  6EDA               	movwf	fsr2h,c
 32790   0011B0  90D8               	bcf	status,0,c
 32791   0011B2  36D9               	rlcf	fsr2l,f,c
 32792   0011B4  36DA               	rlcf	fsr2h,f,c
 32793   0011B6  5160               	movf	??_ISR_high& (0+255),w,b
 32794   0011B8  26D9               	addwf	fsr2l,f,c
 32795   0011BA  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32796   0011BC  22DA               	addwfc	fsr2h,f,c
 32797   0011BE  0E03               	movlw	3
 32798   0011C0  50DB               	movf	plusw2,w,c
 32799   0011C2  E10E               	bnz	i2u1870_40
 32800   0011C4  0E02               	movlw	2
 32801   0011C6  50DB               	movf	plusw2,w,c
 32802   0011C8  E10B               	bnz	i2u1870_40
 32803   0011CA  0E9D               	movlw	157
 32804   0011CC  5CDE               	subwf	postinc2,w,c
 32805   0011CE  0E07               	movlw	7
 32806   0011D0  58DE               	subwfb	postinc2,w,c
 32807   0011D2  A0D8               	btfss	status,0,c
 32808   0011D4  EFEE  F008         	goto	i2u1870_41
 32809   0011D8  EFF0  F008         	goto	i2u1870_40
 32810   0011DC                     i2u1870_41:
 32811   0011DC  EF6D  F009         	goto	i2l13312
 32812   0011E0                     i2u1870_40:
 32813   0011E0                     
 32814                           ; BSR set to: 0
 32815   0011E0  0E7E               	movlw	low (_mesure_bits+65532)
 32816   0011E2  6F60               	movwf	??_ISR_high& (0+255),b
 32817   0011E4  0E05               	movlw	high (_mesure_bits+65532)
 32818   0011E6  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32819   0011E8  90D8               	bcf	status,0,c
 32820   0011EA  3446               	rlcf	_NbreBits^0,w,c
 32821   0011EC  6ED9               	movwf	fsr2l,c
 32822   0011EE  3447               	rlcf	(_NbreBits+1)^0,w,c
 32823   0011F0  6EDA               	movwf	fsr2h,c
 32824   0011F2  90D8               	bcf	status,0,c
 32825   0011F4  36D9               	rlcf	fsr2l,f,c
 32826   0011F6  36DA               	rlcf	fsr2h,f,c
 32827   0011F8  5160               	movf	??_ISR_high& (0+255),w,b
 32828   0011FA  26D9               	addwf	fsr2l,f,c
 32829   0011FC  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32830   0011FE  22DA               	addwfc	fsr2h,f,c
 32831   001200  0E03               	movlw	3
 32832   001202  50DB               	movf	plusw2,w,c
 32833   001204  E10C               	bnz	i2u1871_41
 32834   001206  0E02               	movlw	2
 32835   001208  50DB               	movf	plusw2,w,c
 32836   00120A  E109               	bnz	i2u1871_41
 32837   00120C  0E9C               	movlw	156
 32838   00120E  5CDE               	subwf	postinc2,w,c
 32839   001210  0E07               	movlw	7
 32840   001212  58DE               	subwfb	postinc2,w,c
 32841   001214  B0D8               	btfsc	status,0,c
 32842   001216  EF0F  F009         	goto	i2u1871_41
 32843   00121A  EF11  F009         	goto	i2u1871_40
 32844   00121E                     i2u1871_41:
 32845   00121E  EF6D  F009         	goto	i2l13312
 32846   001222                     i2u1871_40:
 32847   001222                     
 32848                           ; BSR set to: 0
 32849   001222  0E82               	movlw	low _mesure_bits
 32850   001224  6F60               	movwf	??_ISR_high& (0+255),b
 32851   001226  0E05               	movlw	high _mesure_bits
 32852   001228  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32853   00122A  90D8               	bcf	status,0,c
 32854   00122C  3446               	rlcf	_NbreBits^0,w,c
 32855   00122E  6ED9               	movwf	fsr2l,c
 32856   001230  3447               	rlcf	(_NbreBits+1)^0,w,c
 32857   001232  6EDA               	movwf	fsr2h,c
 32858   001234  90D8               	bcf	status,0,c
 32859   001236  36D9               	rlcf	fsr2l,f,c
 32860   001238  36DA               	rlcf	fsr2h,f,c
 32861   00123A  5160               	movf	??_ISR_high& (0+255),w,b
 32862   00123C  26D9               	addwf	fsr2l,f,c
 32863   00123E  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32864   001240  22DA               	addwfc	fsr2h,f,c
 32865   001242  0E03               	movlw	3
 32866   001244  50DB               	movf	plusw2,w,c
 32867   001246  E10E               	bnz	i2u1872_40
 32868   001248  0E02               	movlw	2
 32869   00124A  50DB               	movf	plusw2,w,c
 32870   00124C  E10B               	bnz	i2u1872_40
 32871   00124E  0E9D               	movlw	157
 32872   001250  5CDE               	subwf	postinc2,w,c
 32873   001252  0E07               	movlw	7
 32874   001254  58DE               	subwfb	postinc2,w,c
 32875   001256  A0D8               	btfss	status,0,c
 32876   001258  EF30  F009         	goto	i2u1872_41
 32877   00125C  EF32  F009         	goto	i2u1872_40
 32878   001260                     i2u1872_41:
 32879   001260  EF6D  F009         	goto	i2l13312
 32880   001264                     i2u1872_40:
 32881   001264                     
 32882                           ; BSR set to: 0
 32883                           ;main.c: 878:           {;main.c: 879:             NbreBitsMsg++;
 32884   001264  0101               	movlb	1	; () banked
 32885   001266  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 32886   001268  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 32887                           
 32888                           ;main.c: 881:             code=code>>1;
 32889   00126A  C0DC  F060         	movff	_code,??_ISR_high
 32890   00126E  C0DD  F061         	movff	_code+1,??_ISR_high+1
 32891   001272  C0DE  F062         	movff	_code+2,??_ISR_high+2
 32892   001276  C0DF  F063         	movff	_code+3,??_ISR_high+3
 32893   00127A  C0E0  F064         	movff	_code+4,??_ISR_high+4
 32894   00127E  C0E1  F065         	movff	_code+5,??_ISR_high+5
 32895   001282  C0E2  F066         	movff	_code+6,??_ISR_high+6
 32896   001286  C0E3  F067         	movff	_code+7,??_ISR_high+7
 32897   00128A  0100               	movlb	0	; () banked
 32898   00128C  90D8               	bcf	status,0,c
 32899   00128E  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 32900   001290  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 32901   001292  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 32902   001294  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 32903   001296  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 32904   001298  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 32905   00129A  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 32906   00129C  3360               	rrcf	??_ISR_high& (0+255),f,b
 32907   00129E  C060  F0DC         	movff	??_ISR_high,_code
 32908   0012A2  C061  F0DD         	movff	??_ISR_high+1,_code+1
 32909   0012A6  C062  F0DE         	movff	??_ISR_high+2,_code+2
 32910   0012AA  C063  F0DF         	movff	??_ISR_high+3,_code+3
 32911   0012AE  C064  F0E0         	movff	??_ISR_high+4,_code+4
 32912   0012B2  C065  F0E1         	movff	??_ISR_high+5,_code+5
 32913   0012B6  C066  F0E2         	movff	??_ISR_high+6,_code+6
 32914   0012BA  C067  F0E3         	movff	??_ISR_high+7,_code+7
 32915   0012BE                     
 32916                           ; BSR set to: 0
 32917                           ;main.c: 882:             if (NbreBitsMsg>=12) fin_2260();
 32918   0012BE  0101               	movlb	1	; () banked
 32919   0012C0  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 32920   0012C2  E109               	bnz	i2u1873_40
 32921   0012C4  0E0C               	movlw	12
 32922   0012C6  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 32923   0012C8  A0D8               	btfss	status,0,c
 32924   0012CA  EF69  F009         	goto	i2u1873_41
 32925   0012CE  EF6B  F009         	goto	i2u1873_40
 32926   0012D2                     i2u1873_41:
 32927   0012D2  EF6D  F009         	goto	i2l13312
 32928   0012D6                     i2u1873_40:
 32929   0012D6                     
 32930                           ; BSR set to: 1
 32931   0012D6  ECCD  F04E         	call	_fin_2260	;wreg free
 32932   0012DA                     i2l13312:
 32933                           
 32934                           ;main.c: 884:           if ((mesure_bits[NbreBits-2]>coupureT) && (mesure_bits[NbreBits-
      +                          1]>coupureT) && (mesure_bits[NbreBits]<coupureT))
 32935   0012DA  0E7A               	movlw	low (_mesure_bits+65528)
 32936   0012DC  0100               	movlb	0	; () banked
 32937   0012DE  6F60               	movwf	??_ISR_high& (0+255),b
 32938   0012E0  0E05               	movlw	high (_mesure_bits+65528)
 32939   0012E2  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32940   0012E4  90D8               	bcf	status,0,c
 32941   0012E6  3446               	rlcf	_NbreBits^0,w,c
 32942   0012E8  6ED9               	movwf	fsr2l,c
 32943   0012EA  3447               	rlcf	(_NbreBits+1)^0,w,c
 32944   0012EC  6EDA               	movwf	fsr2h,c
 32945   0012EE  90D8               	bcf	status,0,c
 32946   0012F0  36D9               	rlcf	fsr2l,f,c
 32947   0012F2  36DA               	rlcf	fsr2h,f,c
 32948   0012F4  5160               	movf	??_ISR_high& (0+255),w,b
 32949   0012F6  26D9               	addwf	fsr2l,f,c
 32950   0012F8  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32951   0012FA  22DA               	addwfc	fsr2h,f,c
 32952   0012FC  0E03               	movlw	3
 32953   0012FE  50DB               	movf	plusw2,w,c
 32954   001300  E10E               	bnz	i2u1874_40
 32955   001302  0E02               	movlw	2
 32956   001304  50DB               	movf	plusw2,w,c
 32957   001306  E10B               	bnz	i2u1874_40
 32958   001308  0E9D               	movlw	157
 32959   00130A  5CDE               	subwf	postinc2,w,c
 32960   00130C  0E07               	movlw	7
 32961   00130E  58DE               	subwfb	postinc2,w,c
 32962   001310  A0D8               	btfss	status,0,c
 32963   001312  EF8D  F009         	goto	i2u1874_41
 32964   001316  EF8F  F009         	goto	i2u1874_40
 32965   00131A                     i2u1874_41:
 32966   00131A  EFC6  F00A         	goto	i2l13338
 32967   00131E                     i2u1874_40:
 32968   00131E                     
 32969                           ; BSR set to: 0
 32970   00131E  0E7E               	movlw	low (_mesure_bits+65532)
 32971   001320  6F60               	movwf	??_ISR_high& (0+255),b
 32972   001322  0E05               	movlw	high (_mesure_bits+65532)
 32973   001324  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32974   001326  90D8               	bcf	status,0,c
 32975   001328  3446               	rlcf	_NbreBits^0,w,c
 32976   00132A  6ED9               	movwf	fsr2l,c
 32977   00132C  3447               	rlcf	(_NbreBits+1)^0,w,c
 32978   00132E  6EDA               	movwf	fsr2h,c
 32979   001330  90D8               	bcf	status,0,c
 32980   001332  36D9               	rlcf	fsr2l,f,c
 32981   001334  36DA               	rlcf	fsr2h,f,c
 32982   001336  5160               	movf	??_ISR_high& (0+255),w,b
 32983   001338  26D9               	addwf	fsr2l,f,c
 32984   00133A  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32985   00133C  22DA               	addwfc	fsr2h,f,c
 32986   00133E  0E03               	movlw	3
 32987   001340  50DB               	movf	plusw2,w,c
 32988   001342  E10E               	bnz	i2u1875_40
 32989   001344  0E02               	movlw	2
 32990   001346  50DB               	movf	plusw2,w,c
 32991   001348  E10B               	bnz	i2u1875_40
 32992   00134A  0E9D               	movlw	157
 32993   00134C  5CDE               	subwf	postinc2,w,c
 32994   00134E  0E07               	movlw	7
 32995   001350  58DE               	subwfb	postinc2,w,c
 32996   001352  A0D8               	btfss	status,0,c
 32997   001354  EFAE  F009         	goto	i2u1875_41
 32998   001358  EFB0  F009         	goto	i2u1875_40
 32999   00135C                     i2u1875_41:
 33000   00135C  EFC6  F00A         	goto	i2l13338
 33001   001360                     i2u1875_40:
 33002   001360                     
 33003                           ; BSR set to: 0
 33004   001360  0E82               	movlw	low _mesure_bits
 33005   001362  6F60               	movwf	??_ISR_high& (0+255),b
 33006   001364  0E05               	movlw	high _mesure_bits
 33007   001366  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 33008   001368  90D8               	bcf	status,0,c
 33009   00136A  3446               	rlcf	_NbreBits^0,w,c
 33010   00136C  6ED9               	movwf	fsr2l,c
 33011   00136E  3447               	rlcf	(_NbreBits+1)^0,w,c
 33012   001370  6EDA               	movwf	fsr2h,c
 33013   001372  90D8               	bcf	status,0,c
 33014   001374  36D9               	rlcf	fsr2l,f,c
 33015   001376  36DA               	rlcf	fsr2h,f,c
 33016   001378  5160               	movf	??_ISR_high& (0+255),w,b
 33017   00137A  26D9               	addwf	fsr2l,f,c
 33018   00137C  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 33019   00137E  22DA               	addwfc	fsr2h,f,c
 33020   001380  0E03               	movlw	3
 33021   001382  50DB               	movf	plusw2,w,c
 33022   001384  E10C               	bnz	i2u1876_41
 33023   001386  0E02               	movlw	2
 33024   001388  50DB               	movf	plusw2,w,c
 33025   00138A  E109               	bnz	i2u1876_41
 33026   00138C  0E9C               	movlw	156
 33027   00138E  5CDE               	subwf	postinc2,w,c
 33028   001390  0E07               	movlw	7
 33029   001392  58DE               	subwfb	postinc2,w,c
 33030   001394  B0D8               	btfsc	status,0,c
 33031   001396  EFCF  F009         	goto	i2u1876_41
 33032   00139A  EFD1  F009         	goto	i2u1876_40
 33033   00139E                     i2u1876_41:
 33034   00139E  EFC6  F00A         	goto	i2l13338
 33035   0013A2                     i2u1876_40:
 33036   0013A2                     
 33037                           ; BSR set to: 0
 33038                           ;main.c: 885:           {;main.c: 886:             NbreBitsMsg++;
 33039   0013A2  0101               	movlb	1	; () banked
 33040   0013A4  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 33041   0013A6  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 33042                           
 33043                           ;main.c: 888:             code=code>>1;
 33044   0013A8  C0DC  F060         	movff	_code,??_ISR_high
 33045   0013AC  C0DD  F061         	movff	_code+1,??_ISR_high+1
 33046   0013B0  C0DE  F062         	movff	_code+2,??_ISR_high+2
 33047   0013B4  C0DF  F063         	movff	_code+3,??_ISR_high+3
 33048   0013B8  C0E0  F064         	movff	_code+4,??_ISR_high+4
 33049   0013BC  C0E1  F065         	movff	_code+5,??_ISR_high+5
 33050   0013C0  C0E2  F066         	movff	_code+6,??_ISR_high+6
 33051   0013C4  C0E3  F067         	movff	_code+7,??_ISR_high+7
 33052   0013C8  0100               	movlb	0	; () banked
 33053   0013CA  90D8               	bcf	status,0,c
 33054   0013CC  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 33055   0013CE  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 33056   0013D0  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 33057   0013D2  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 33058   0013D4  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 33059   0013D6  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 33060   0013D8  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 33061   0013DA  3360               	rrcf	??_ISR_high& (0+255),f,b
 33062   0013DC  C060  F0DC         	movff	??_ISR_high,_code
 33063   0013E0  C061  F0DD         	movff	??_ISR_high+1,_code+1
 33064   0013E4  C062  F0DE         	movff	??_ISR_high+2,_code+2
 33065   0013E8  C063  F0DF         	movff	??_ISR_high+3,_code+3
 33066   0013EC  C064  F0E0         	movff	??_ISR_high+4,_code+4
 33067   0013F0  C065  F0E1         	movff	??_ISR_high+5,_code+5
 33068   0013F4  C066  F0E2         	movff	??_ISR_high+6,_code+6
 33069   0013F8  C067  F0E3         	movff	??_ISR_high+7,_code+7
 33070   0013FC                     
 33071                           ; BSR set to: 0
 33072                           ;main.c: 889:             if (NbreBitsMsg>=12) fin_2260();
 33073   0013FC  0101               	movlb	1	; () banked
 33074   0013FE  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 33075   001400  E109               	bnz	i2u1877_40
 33076   001402  0E0C               	movlw	12
 33077   001404  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 33078   001406  A0D8               	btfss	status,0,c
 33079   001408  EF08  F00A         	goto	i2u1877_41
 33080   00140C  EF0A  F00A         	goto	i2u1877_40
 33081   001410                     i2u1877_41:
 33082   001410  EFC6  F00A         	goto	i2l1103
 33083   001414                     i2u1877_40:
