

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Nov 04 18:36:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 32432   000E66  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32433   000E68  22DA               	addwfc	fsr2h,f,c
 32434   000E6A  C0EA  FFDE         	movff	_duree,postinc2
 32435   000E6E  C0EB  FFDE         	movff	_duree+1,postinc2
 32436   000E72  C0EC  FFDE         	movff	_duree+2,postinc2
 32437   000E76  C0ED  FFDE         	movff	_duree+3,postinc2
 32438   000E7A  0E00               	movlw	low _mesure_error
 32439   000E7C  2446               	addwf	_NbreBits^0,w,c
 32440   000E7E  6ED9               	movwf	fsr2l,c
 32441   000E80  0E02               	movlw	high _mesure_error
 32442   000E82  2047               	addwfc	(_NbreBits+1)^0,w,c
 32443   000E84  6EDA               	movwf	fsr2h,c
 32444   000E86  6ADF               	clrf	indf2,c
 32445   000E88                     i2l13285:
 32446                           
 32447                           ;main.c: 804:       if (duree>coupureV)
 32448   000E88  0100               	movlb	0	; () banked
 32449   000E8A  51ED               	movf	(_duree+3)& (0+255),w,b
 32450   000E8C  11EC               	iorwf	(_duree+2)& (0+255),w,b
 32451   000E8E  E10B               	bnz	i2u1865_40
 32452   000E90  0ED3               	movlw	211
 32453   000E92  5DEA               	subwf	_duree& (0+255),w,b
 32454   000E94  0E05               	movlw	5
 32455   000E96  59EB               	subwfb	(_duree+1)& (0+255),w,b
 32456   000E98  A0D8               	btfss	status,0,c
 32457   000E9A  EF51  F007         	goto	i2u1865_41
 32458   000E9E  EF53  F007         	goto	i2u1865_40
 32459   000EA2                     i2u1865_41:
 32460   000EA2  EFC7  F007         	goto	i2l13313
 32461   000EA6                     i2u1865_40:
 32462   000EA6                     
 32463                           ; BSR set to: 0
 32464                           ;main.c: 805:       {;main.c: 806:         if ((NbreBits+1) % 2==0)
 32465   000EA6  0E01               	movlw	1
 32466   000EA8  2446               	addwf	_NbreBits^0,w,c
 32467   000EAA  6F60               	movwf	??_ISR_high& (0+255),b
 32468   000EAC  0E00               	movlw	0
 32469   000EAE  2047               	addwfc	(_NbreBits+1)^0,w,c
 32470   000EB0  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32471   000EB2  B160               	btfsc	??_ISR_high& (0+255),0,b
 32472   000EB4  EF5E  F007         	goto	i2u1866_41
 32473   000EB8  EF60  F007         	goto	i2u1866_40
 32474   000EBC                     i2u1866_41:
 32475   000EBC  EF62  F007         	goto	i2l13291
 32476   000EC0                     i2u1866_40:
 32477   000EC0  EF08  F006         	goto	i2l13215
 32478   000EC4                     i2l13291:
 32479                           
 32480                           ; BSR set to: 0
 32481                           ;main.c: 812:         {;main.c: 813:           if (bitPrec==0)
 32482   000EC4  0101               	movlb	1	; () banked
 32483   000EC6  518B               	movf	_bitPrec& (0+255),w,b
 32484   000EC8  A4D8               	btfss	status,2,c
 32485   000ECA  EF69  F007         	goto	i2u1867_41
 32486   000ECE  EF6B  F007         	goto	i2u1867_40
 32487   000ED2                     i2u1867_41:
 32488   000ED2  EFA7  F007         	goto	i2l13299
 32489   000ED6                     i2u1867_40:
 32490   000ED6                     
 32491                           ; BSR set to: 1
 32492                           ;main.c: 814:           {;main.c: 815:             NbreBitsMsg++;
 32493   000ED6  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 32494   000ED8  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 32495                           
 32496                           ;main.c: 817:             code=code >> 1;
 32497   000EDA  C0DE  F060         	movff	_code,??_ISR_high
 32498   000EDE  C0DF  F061         	movff	_code+1,??_ISR_high+1
 32499   000EE2  C0E0  F062         	movff	_code+2,??_ISR_high+2
 32500   000EE6  C0E1  F063         	movff	_code+3,??_ISR_high+3
 32501   000EEA  C0E2  F064         	movff	_code+4,??_ISR_high+4
 32502   000EEE  C0E3  F065         	movff	_code+5,??_ISR_high+5
 32503   000EF2  C0E4  F066         	movff	_code+6,??_ISR_high+6
 32504   000EF6  C0E5  F067         	movff	_code+7,??_ISR_high+7
 32505   000EFA  0100               	movlb	0	; () banked
 32506   000EFC  90D8               	bcf	status,0,c
 32507   000EFE  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 32508   000F00  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 32509   000F02  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 32510   000F04  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 32511   000F06  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 32512   000F08  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 32513   000F0A  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 32514   000F0C  3360               	rrcf	??_ISR_high& (0+255),f,b
 32515   000F0E  C060  F0DE         	movff	??_ISR_high,_code
 32516   000F12  C061  F0DF         	movff	??_ISR_high+1,_code+1
 32517   000F16  C062  F0E0         	movff	??_ISR_high+2,_code+2
 32518   000F1A  C063  F0E1         	movff	??_ISR_high+3,_code+3
 32519   000F1E  C064  F0E2         	movff	??_ISR_high+4,_code+4
 32520   000F22  C065  F0E3         	movff	??_ISR_high+5,_code+5
 32521   000F26  C066  F0E4         	movff	??_ISR_high+6,_code+6
 32522   000F2A  C067  F0E5         	movff	??_ISR_high+7,_code+7
 32523   000F2E                     
 32524                           ; BSR set to: 0
 32525                           ;main.c: 818:             if (NbreBitsMsg>=24) fin_1527();
 32526   000F2E  0101               	movlb	1	; () banked
 32527   000F30  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 32528   000F32  E109               	bnz	i2u1868_40
 32529   000F34  0E18               	movlw	24
 32530   000F36  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 32531   000F38  A0D8               	btfss	status,0,c
 32532   000F3A  EFA1  F007         	goto	i2u1868_41
 32533   000F3E  EFA3  F007         	goto	i2u1868_40
 32534   000F42                     i2u1868_41:
 32535   000F42  EFEC  F00F         	goto	i2l13639
 32536   000F46                     i2u1868_40:
 32537   000F46                     i2l13297:
 32538                           
 32539                           ; BSR set to: 1
 32540   000F46  EC20  F04F         	call	_fin_1527	;wreg free
 32541   000F4A  EFEC  F00F         	goto	i2l13639
 32542   000F4E                     i2l13299:
 32543                           
 32544                           ; BSR set to: 1
 32545                           ;main.c: 821:           {;main.c: 822:             mesure_error[NbreBits]=Err_sym_bit;
 32546   000F4E  0E00               	movlw	low _mesure_error
 32547   000F50  2446               	addwf	_NbreBits^0,w,c
 32548   000F52  6ED9               	movwf	fsr2l,c
 32549   000F54  0E02               	movlw	high _mesure_error
 32550   000F56  2047               	addwfc	(_NbreBits+1)^0,w,c
 32551   000F58  6EDA               	movwf	fsr2h,c
 32552   000F5A  0E02               	movlw	2
 32553   000F5C  6EDF               	movwf	indf2,c
 32554   000F5E                     
 32555                           ; BSR set to: 1
 32556                           ;main.c: 823:             if (debug==1) printf("EVA=%u\r\n",duree);
 32557   000F5E  044A               	decf	_debug^0,w,c
 32558   000F60  A4D8               	btfss	status,2,c
 32559   000F62  EFB5  F007         	goto	i2u1869_41
 32560   000F66  EFB7  F007         	goto	i2u1869_40
 32561   000F6A                     i2u1869_41:
 32562   000F6A  EF8A  F006         	goto	i2l13233
 32563   000F6E                     i2u1869_40:
 32564   000F6E                     
 32565                           ; BSR set to: 1
 32566   000F6E  0ED2               	movlw	low STR_14
 32567   000F70  6E3F               	movwf	i2printf@fmt^0,c
 32568   000F72  0EFE               	movlw	high STR_14
 32569   000F74  6E40               	movwf	(i2printf@fmt+1)^0,c
 32570   000F76  C0EA  F041         	movff	_duree,?i2_printf+2
 32571   000F7A  C0EB  F042         	movff	_duree+1,?i2_printf+3
 32572   000F7E  C0EC  F043         	movff	_duree+2,?i2_printf+4
 32573   000F82  C0ED  F044         	movff	_duree+3,?i2_printf+5
 32574   000F86  EC86  F04E         	call	i2_printf	;wreg free
 32575   000F8A  EF8A  F006         	goto	i2l13233
 32576   000F8E                     i2l13313:
 32577                           
 32578                           ; BSR set to: 0
 32579                           ;main.c: 831:       {;main.c: 832:         if ((NbreBits+1) % 2==0)
 32580   000F8E  0E01               	movlw	1
 32581   000F90  2446               	addwf	_NbreBits^0,w,c
 32582   000F92  6F60               	movwf	??_ISR_high& (0+255),b
 32583   000F94  0E00               	movlw	0
 32584   000F96  2047               	addwfc	(_NbreBits+1)^0,w,c
 32585   000F98  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32586   000F9A  B160               	btfsc	??_ISR_high& (0+255),0,b
 32587   000F9C  EFD2  F007         	goto	i2u1870_41
 32588   000FA0  EFD4  F007         	goto	i2u1870_40
 32589   000FA4                     i2u1870_41:
 32590   000FA4  EFD6  F007         	goto	i2l13317
 32591   000FA8                     i2u1870_40:
 32592   000FA8  EFA1  F006         	goto	i2l13243
 32593   000FAC                     i2l13317:
 32594                           
 32595                           ; BSR set to: 0
 32596                           ;main.c: 838:         {;main.c: 839:           if (bitPrec==1)
 32597   000FAC  0101               	movlb	1	; () banked
 32598   000FAE  058B               	decf	_bitPrec& (0+255),w,b
 32599   000FB0  A4D8               	btfss	status,2,c
 32600   000FB2  EFDD  F007         	goto	i2u1871_41
 32601   000FB6  EFDF  F007         	goto	i2u1871_40
 32602   000FBA                     i2u1871_41:
 32603   000FBA  EF33  F008         	goto	i2l13327
 32604   000FBE                     i2u1871_40:
 32605   000FBE                     
 32606                           ; BSR set to: 1
 32607                           ;main.c: 840:           {;main.c: 841:             NbreBitsMsg++;
 32608   000FBE  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 32609   000FC0  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 32610                           
 32611                           ;main.c: 843:             code=code>>1;
 32612   000FC2  C0DE  F060         	movff	_code,??_ISR_high
 32613   000FC6  C0DF  F061         	movff	_code+1,??_ISR_high+1
 32614   000FCA  C0E0  F062         	movff	_code+2,??_ISR_high+2
 32615   000FCE  C0E1  F063         	movff	_code+3,??_ISR_high+3
 32616   000FD2  C0E2  F064         	movff	_code+4,??_ISR_high+4
 32617   000FD6  C0E3  F065         	movff	_code+5,??_ISR_high+5
 32618   000FDA  C0E4  F066         	movff	_code+6,??_ISR_high+6
 32619   000FDE  C0E5  F067         	movff	_code+7,??_ISR_high+7
 32620   000FE2  0100               	movlb	0	; () banked
 32621   000FE4  90D8               	bcf	status,0,c
 32622   000FE6  3367               	rrcf	(??_ISR_high+7)& (0+255),f,b
 32623   000FE8  3366               	rrcf	(??_ISR_high+6)& (0+255),f,b
 32624   000FEA  3365               	rrcf	(??_ISR_high+5)& (0+255),f,b
 32625   000FEC  3364               	rrcf	(??_ISR_high+4)& (0+255),f,b
 32626   000FEE  3363               	rrcf	(??_ISR_high+3)& (0+255),f,b
 32627   000FF0  3362               	rrcf	(??_ISR_high+2)& (0+255),f,b
 32628   000FF2  3361               	rrcf	(??_ISR_high+1)& (0+255),f,b
 32629   000FF4  3360               	rrcf	??_ISR_high& (0+255),f,b
 32630   000FF6  C060  F0DE         	movff	??_ISR_high,_code
 32631   000FFA  C061  F0DF         	movff	??_ISR_high+1,_code+1
 32632   000FFE  C062  F0E0         	movff	??_ISR_high+2,_code+2
 32633   001002  C063  F0E1         	movff	??_ISR_high+3,_code+3
 32634   001006  C064  F0E2         	movff	??_ISR_high+4,_code+4
 32635   00100A  C065  F0E3         	movff	??_ISR_high+5,_code+5
 32636   00100E  C066  F0E4         	movff	??_ISR_high+6,_code+6
 32637   001012  C067  F0E5         	movff	??_ISR_high+7,_code+7
 32638   001016                     
 32639                           ; BSR set to: 0
 32640                           ;main.c: 844:             code=code | 0x8000000000000000L ;
 32641   001016  EE20  F0DE         	lfsr	2,_code
 32642   00101A  0E00               	movlw	0
 32643   00101C  10DE               	iorwf	postinc2,w,c
 32644   00101E  6FDE               	movwf	_code& (0+255),b
 32645   001020  0E00               	movlw	0
 32646   001022  10DE               	iorwf	postinc2,w,c
 32647   001024  6FDF               	movwf	(_code+1)& (0+255),b
 32648   001026  0E00               	movlw	0
 32649   001028  10DE               	iorwf	postinc2,w,c
 32650   00102A  6FE0               	movwf	(_code+2)& (0+255),b
 32651   00102C  0E00               	movlw	0
 32652   00102E  10DE               	iorwf	postinc2,w,c
 32653   001030  6FE1               	movwf	(_code+3)& (0+255),b
 32654   001032  0E00               	movlw	0
 32655   001034  10DE               	iorwf	postinc2,w,c
 32656   001036  6FE2               	movwf	(_code+4)& (0+255),b
 32657   001038  0E00               	movlw	0
 32658   00103A  10DE               	iorwf	postinc2,w,c
 32659   00103C  6FE3               	movwf	(_code+5)& (0+255),b
 32660   00103E  0E00               	movlw	0
 32661   001040  10DE               	iorwf	postinc2,w,c
 32662   001042  6FE4               	movwf	(_code+6)& (0+255),b
 32663   001044  0E80               	movlw	128
 32664   001046  10DE               	iorwf	postinc2,w,c
 32665   001048  6FE5               	movwf	(_code+7)& (0+255),b
 32666   00104A                     
 32667                           ; BSR set to: 0
 32668                           ;main.c: 845:             if (NbreBitsMsg>=24) fin_1527();
 32669   00104A  0101               	movlb	1	; () banked
 32670   00104C  5161               	movf	(_NbreBitsMsg+1)& (0+255),w,b
 32671   00104E  E109               	bnz	i2u1872_40
 32672   001050  0E18               	movlw	24
 32673   001052  5D60               	subwf	_NbreBitsMsg& (0+255),w,b
 32674   001054  A0D8               	btfss	status,0,c
 32675   001056  EF2F  F008         	goto	i2u1872_41
 32676   00105A  EF31  F008         	goto	i2u1872_40
 32677   00105E                     i2u1872_41:
 32678   00105E  EFEC  F00F         	goto	i2l13639
 32679   001062                     i2u1872_40:
 32680   001062  EFA3  F007         	goto	i2l13297
 32681   001066                     i2l13327:
 32682                           
 32683                           ; BSR set to: 1
 32684                           ;main.c: 848:           {;main.c: 849:             mesure_error[NbreBits]=Err_sym_bit;
 32685   001066  0E00               	movlw	low _mesure_error
 32686   001068  2446               	addwf	_NbreBits^0,w,c
 32687   00106A  6ED9               	movwf	fsr2l,c
 32688   00106C  0E02               	movlw	high _mesure_error
 32689   00106E  2047               	addwfc	(_NbreBits+1)^0,w,c
 32690   001070  6EDA               	movwf	fsr2h,c
 32691   001072  0E02               	movlw	2
 32692   001074  6EDF               	movwf	indf2,c
 32693   001076                     
 32694                           ; BSR set to: 1
 32695                           ;main.c: 850:             if (debug==1) printf("EVB=%u\r\n",duree);
 32696   001076  044A               	decf	_debug^0,w,c
 32697   001078  A4D8               	btfss	status,2,c
 32698   00107A  EF41  F008         	goto	i2u1873_41
 32699   00107E  EF43  F008         	goto	i2u1873_40
 32700   001082                     i2u1873_41:
 32701   001082  EF8A  F006         	goto	i2l13233
 32702   001086                     i2u1873_40:
 32703   001086                     
 32704                           ; BSR set to: 1
 32705   001086  0EDB               	movlw	low STR_15
 32706   001088  6E3F               	movwf	i2printf@fmt^0,c
 32707   00108A  0EFE               	movlw	high STR_15
 32708   00108C  6E40               	movwf	(i2printf@fmt+1)^0,c
 32709   00108E  C0EA  F041         	movff	_duree,?i2_printf+2
 32710   001092  C0EB  F042         	movff	_duree+1,?i2_printf+3
 32711   001096  C0EC  F043         	movff	_duree+2,?i2_printf+4
 32712   00109A  C0ED  F044         	movff	_duree+3,?i2_printf+5
 32713   00109E  EC86  F04E         	call	i2_printf	;wreg free
 32714   0010A2  EF8A  F006         	goto	i2l13233
 32715   0010A6                     i2l13339:
 32716                           
 32717                           ; BSR set to: 1
 32718                           ;main.c: 860:     if (telegram && (protocole==prot_2260))
 32719   0010A6  5189               	movf	_telegram& (0+255),w,b
 32720   0010A8  B4D8               	btfsc	status,2,c
 32721   0010AA  EF59  F008         	goto	i2u1874_41
 32722   0010AE  EF5B  F008         	goto	i2u1874_40
 32723   0010B2                     i2u1874_41:
 32724   0010B2  EFB7  F00A         	goto	i2l13389
 32725   0010B6                     i2u1874_40:
 32726   0010B6                     
 32727                           ; BSR set to: 1
 32728   0010B6  0E07               	movlw	7
 32729   0010B8  1849               	xorwf	_protocole^0,w,c
 32730   0010BA  A4D8               	btfss	status,2,c
 32731   0010BC  EF62  F008         	goto	i2u1875_41
 32732   0010C0  EF64  F008         	goto	i2u1875_40
 32733   0010C4                     i2u1875_41:
 32734   0010C4  EFB7  F00A         	goto	i2l13389
 32735   0010C8                     i2u1875_40:
 32736   0010C8                     
 32737                           ; BSR set to: 1
 32738                           ;main.c: 861:     {;main.c: 863:       if (NbreBits<200)
 32739   0010C8  5047               	movf	(_NbreBits+1)^0,w,c
 32740   0010CA  E107               	bnz	i2u1876_41
 32741   0010CC  0EC8               	movlw	200
 32742   0010CE  5C46               	subwf	_NbreBits^0,w,c
 32743   0010D0  B0D8               	btfsc	status,0,c
 32744   0010D2  EF6D  F008         	goto	i2u1876_41
 32745   0010D6  EF6F  F008         	goto	i2u1876_40
 32746   0010DA                     i2u1876_41:
 32747   0010DA  EF8F  F008         	goto	i2l13347
 32748   0010DE                     i2u1876_40:
 32749   0010DE                     
 32750                           ; BSR set to: 1
 32751                           ;main.c: 864:       {;main.c: 865:         mesure_bits[NbreBits]=duree;
 32752   0010DE  0E82               	movlw	low _mesure_bits
 32753   0010E0  0100               	movlb	0	; () banked
 32754   0010E2  6F60               	movwf	??_ISR_high& (0+255),b
 32755   0010E4  0E05               	movlw	high _mesure_bits
 32756   0010E6  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32757   0010E8  90D8               	bcf	status,0,c
 32758   0010EA  3446               	rlcf	_NbreBits^0,w,c
 32759   0010EC  6ED9               	movwf	fsr2l,c
 32760   0010EE  3447               	rlcf	(_NbreBits+1)^0,w,c
 32761   0010F0  6EDA               	movwf	fsr2h,c
 32762   0010F2  90D8               	bcf	status,0,c
 32763   0010F4  36D9               	rlcf	fsr2l,f,c
 32764   0010F6  36DA               	rlcf	fsr2h,f,c
 32765   0010F8  5160               	movf	??_ISR_high& (0+255),w,b
 32766   0010FA  26D9               	addwf	fsr2l,f,c
 32767   0010FC  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32768   0010FE  22DA               	addwfc	fsr2h,f,c
 32769   001100  C0EA  FFDE         	movff	_duree,postinc2
 32770   001104  C0EB  FFDE         	movff	_duree+1,postinc2
 32771   001108  C0EC  FFDE         	movff	_duree+2,postinc2
 32772   00110C  C0ED  FFDE         	movff	_duree+3,postinc2
 32773                           
 32774                           ;main.c: 866:         mesure_error[NbreBits]=0;
 32775   001110  0E00               	movlw	low _mesure_error
 32776   001112  2446               	addwf	_NbreBits^0,w,c
 32777   001114  6ED9               	movwf	fsr2l,c
 32778   001116  0E02               	movlw	high _mesure_error
 32779   001118  2047               	addwfc	(_NbreBits+1)^0,w,c
 32780   00111A  6EDA               	movwf	fsr2h,c
 32781   00111C  6ADF               	clrf	indf2,c
 32782   00111E                     i2l13347:
 32783                           
 32784                           ;main.c: 869:       if ((NbreBits % 4)==0)
 32785   00111E  0E03               	movlw	3
 32786   001120  1446               	andwf	_NbreBits^0,w,c
 32787   001122  0100               	movlb	0	; () banked
 32788   001124  6F60               	movwf	??_ISR_high& (0+255),b
 32789   001126  0E00               	movlw	0
 32790   001128  1447               	andwf	(_NbreBits+1)^0,w,c
 32791   00112A  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32792   00112C  5160               	movf	??_ISR_high& (0+255),w,b
 32793   00112E  1161               	iorwf	(??_ISR_high+1)& (0+255),w,b
 32794   001130  A4D8               	btfss	status,2,c
 32795   001132  EF9D  F008         	goto	i2u1877_41
 32796   001136  EF9F  F008         	goto	i2u1877_40
 32797   00113A                     i2u1877_41:
 32798   00113A  EFB7  F00A         	goto	i2l13389
 32799   00113E                     i2u1877_40:
 32800   00113E                     
 32801                           ; BSR set to: 0
 32802                           ;main.c: 870:       {;main.c: 875:         if (mesure_bits[NbreBits-3]<coupureT)
 32803   00113E  0E76               	movlw	low (_mesure_bits+65524)
 32804   001140  6F60               	movwf	??_ISR_high& (0+255),b
 32805   001142  0E05               	movlw	high (_mesure_bits+65524)
 32806   001144  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32807   001146  90D8               	bcf	status,0,c
 32808   001148  3446               	rlcf	_NbreBits^0,w,c
 32809   00114A  6ED9               	movwf	fsr2l,c
 32810   00114C  3447               	rlcf	(_NbreBits+1)^0,w,c
 32811   00114E  6EDA               	movwf	fsr2h,c
 32812   001150  90D8               	bcf	status,0,c
 32813   001152  36D9               	rlcf	fsr2l,f,c
 32814   001154  36DA               	rlcf	fsr2h,f,c
 32815   001156  5160               	movf	??_ISR_high& (0+255),w,b
 32816   001158  26D9               	addwf	fsr2l,f,c
 32817   00115A  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32818   00115C  22DA               	addwfc	fsr2h,f,c
 32819   00115E  0E03               	movlw	3
 32820   001160  50DB               	movf	plusw2,w,c
 32821   001162  E10C               	bnz	i2u1878_41
 32822   001164  0E02               	movlw	2
 32823   001166  50DB               	movf	plusw2,w,c
 32824   001168  E109               	bnz	i2u1878_41
 32825   00116A  0E9C               	movlw	156
 32826   00116C  5CDE               	subwf	postinc2,w,c
 32827   00116E  0E07               	movlw	7
 32828   001170  58DE               	subwfb	postinc2,w,c
 32829   001172  B0D8               	btfsc	status,0,c
 32830   001174  EFBE  F008         	goto	i2u1878_41
 32831   001178  EFC0  F008         	goto	i2u1878_40
 32832   00117C                     i2u1878_41:
 32833   00117C  EFFF  F009         	goto	i2l13375
 32834   001180                     i2u1878_40:
 32835   001180                     
 32836                           ; BSR set to: 0
 32837                           ;main.c: 876:         {;main.c: 877:           if ((mesure_bits[NbreBits-2]>coupureT) &&
      +                           (mesure_bits[NbreBits-1]<coupureT) && (mesure_bits[NbreBits]>coupureT))
 32838   001180  0E7A               	movlw	low (_mesure_bits+65528)
 32839   001182  6F60               	movwf	??_ISR_high& (0+255),b
 32840   001184  0E05               	movlw	high (_mesure_bits+65528)
 32841   001186  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32842   001188  90D8               	bcf	status,0,c
 32843   00118A  3446               	rlcf	_NbreBits^0,w,c
 32844   00118C  6ED9               	movwf	fsr2l,c
 32845   00118E  3447               	rlcf	(_NbreBits+1)^0,w,c
 32846   001190  6EDA               	movwf	fsr2h,c
 32847   001192  90D8               	bcf	status,0,c
 32848   001194  36D9               	rlcf	fsr2l,f,c
 32849   001196  36DA               	rlcf	fsr2h,f,c
 32850   001198  5160               	movf	??_ISR_high& (0+255),w,b
 32851   00119A  26D9               	addwf	fsr2l,f,c
 32852   00119C  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32853   00119E  22DA               	addwfc	fsr2h,f,c
 32854   0011A0  0E03               	movlw	3
 32855   0011A2  50DB               	movf	plusw2,w,c
 32856   0011A4  E10E               	bnz	i2u1879_40
 32857   0011A6  0E02               	movlw	2
 32858   0011A8  50DB               	movf	plusw2,w,c
 32859   0011AA  E10B               	bnz	i2u1879_40
 32860   0011AC  0E9D               	movlw	157
 32861   0011AE  5CDE               	subwf	postinc2,w,c
 32862   0011B0  0E07               	movlw	7
 32863   0011B2  58DE               	subwfb	postinc2,w,c
 32864   0011B4  A0D8               	btfss	status,0,c
 32865   0011B6  EFDF  F008         	goto	i2u1879_41
 32866   0011BA  EFE1  F008         	goto	i2u1879_40
 32867   0011BE                     i2u1879_41:
 32868   0011BE  EF5E  F009         	goto	i2l13363
 32869   0011C2                     i2u1879_40:
 32870   0011C2                     
 32871                           ; BSR set to: 0
 32872   0011C2  0E7E               	movlw	low (_mesure_bits+65532)
 32873   0011C4  6F60               	movwf	??_ISR_high& (0+255),b
 32874   0011C6  0E05               	movlw	high (_mesure_bits+65532)
 32875   0011C8  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32876   0011CA  90D8               	bcf	status,0,c
 32877   0011CC  3446               	rlcf	_NbreBits^0,w,c
 32878   0011CE  6ED9               	movwf	fsr2l,c
 32879   0011D0  3447               	rlcf	(_NbreBits+1)^0,w,c
 32880   0011D2  6EDA               	movwf	fsr2h,c
 32881   0011D4  90D8               	bcf	status,0,c
 32882   0011D6  36D9               	rlcf	fsr2l,f,c
 32883   0011D8  36DA               	rlcf	fsr2h,f,c
 32884   0011DA  5160               	movf	??_ISR_high& (0+255),w,b
 32885   0011DC  26D9               	addwf	fsr2l,f,c
 32886   0011DE  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32887   0011E0  22DA               	addwfc	fsr2h,f,c
 32888   0011E2  0E03               	movlw	3
 32889   0011E4  50DB               	movf	plusw2,w,c
 32890   0011E6  E10C               	bnz	i2u1880_41
 32891   0011E8  0E02               	movlw	2
 32892   0011EA  50DB               	movf	plusw2,w,c
 32893   0011EC  E109               	bnz	i2u1880_41
 32894   0011EE  0E9C               	movlw	156
 32895   0011F0  5CDE               	subwf	postinc2,w,c
 32896   0011F2  0E07               	movlw	7
 32897   0011F4  58DE               	subwfb	postinc2,w,c
 32898   0011F6  B0D8               	btfsc	status,0,c
 32899   0011F8  EF00  F009         	goto	i2u1880_41
 32900   0011FC  EF02  F009         	goto	i2u1880_40
 32901   001200                     i2u1880_41:
 32902   001200  EF5E  F009         	goto	i2l13363
 32903   001204                     i2u1880_40:
 32904   001204                     
 32905                           ; BSR set to: 0
 32906   001204  0E82               	movlw	low _mesure_bits
 32907   001206  6F60               	movwf	??_ISR_high& (0+255),b
 32908   001208  0E05               	movlw	high _mesure_bits
 32909   00120A  6F61               	movwf	(??_ISR_high+1)& (0+255),b
 32910   00120C  90D8               	bcf	status,0,c
 32911   00120E  3446               	rlcf	_NbreBits^0,w,c
 32912   001210  6ED9               	movwf	fsr2l,c
 32913   001212  3447               	rlcf	(_NbreBits+1)^0,w,c
 32914   001214  6EDA               	movwf	fsr2h,c
 32915   001216  90D8               	bcf	status,0,c
 32916   001218  36D9               	rlcf	fsr2l,f,c
 32917   00121A  36DA               	rlcf	fsr2h,f,c
 32918   00121C  5160               	movf	??_ISR_high& (0+255),w,b
 32919   00121E  26D9               	addwf	fsr2l,f,c
 32920   001220  5161               	movf	(??_ISR_high+1)& (0+255),w,b
 32921   001222  22DA               	addwfc	fsr2h,f,c
 32922   001224  0E03               	movlw	3
 32923   001226  50DB               	movf	plusw2,w,c
 32924   001228  E10E               	bnz	i2u1881_40
 32925   00122A  0E02               	movlw	2
 32926   00122C  50DB               	movf	plusw2,w,c
 32927   00122E  E10B               	bnz	i2u1881_40
 32928   001230  0E9D               	movlw	157
 32929   001232  5CDE               	subwf	postinc2,w,c
 32930   001234  0E07               	movlw	7
 32931   001236  58DE               	subwfb	postinc2,w,c
 32932   001238  A0D8               	btfss	status,0,c
 32933   00123A  EF21  F009         	goto	i2u1881_41
 32934   00123E  EF23  F009         	goto	i2u1881_40
 32935   001242                     i2u1881_41:
 32936   001242  EF5E  F009         	goto	i2l13363
 32937   001246                     i2u1881_40:
 32938   001246                     
 32939                           ; BSR set to: 0
 32940                           ;main.c: 878:           {;main.c: 879:             NbreBitsMsg++;
 32941   001246  0101               	movlb	1	; () banked
 32942   001248  4B60               	infsnz	_NbreBitsMsg& (0+255),f,b
 32943   00124A  2B61               	incf	(_NbreBitsMsg+1)& (0+255),f,b
 32944                           
 32945                           ;main.c: 881:             code=code>>1;
 32946   00124C  C0DE  F060         	movff	_code,??_ISR_high
 32947   001250  C0DF  F061         	movff	_code+1,??_ISR_high+1
 32948   001254  C0E0  F062         	movff	_code+2,??_ISR_high+2
 32949   001258  C0E1  F063         	movff	_code+3,??_ISR_high+3
 32950   00125C  C0E2  F064         	movff	_code+4,??_ISR_high+4
 32951   001260  C0E3  F065         	movff	_code+5,??_ISR_high+5
 32952   001264  C0E4  F066         	movff	_code+6,??_ISR_high+6
 32953   001268  C0E5  F067         	movff	_code+7,??_ISR_high+7
 32954   00126C  0100               	movlb	0	; () banked
